Kabupaten/Kota,Umur Harapan Hidup (tahun),Harapan Lama Sekolah (tahun),Rata-Rata Lama Sekolah (tahun),Pengeluaran Per Kapita (ribu rupiah),IPM,IPM Class
Simeulue,69.57,14.28,9.81,7686,69.98,sedang
Aceh Singkil,69.85,14.35,8.7,9374,71.14,tinggi
Aceh Selatan,70.33,14.7,8.91,8712,71.14,tinggi
Aceh Tenggara,72.62,14.27,10.09,8566,72.93,tinggi
Aceh Timur,72.13,13.07,8.47,9436,70.73,tinggi
Aceh Tengah,72.93,14.85,9.89,11323,76.45,tinggi
Aceh Barat,71.89,14.64,9.98,10085,74.62,tinggi
Aceh Besar,73.11,14.76,10.36,10309,75.98,tinggi
Pidie,69.88,14.5,9.03,11,72.95,tinggi
Bireuen,73.66,14.87,9.32,10,74.56,tinggi
Aceh Utara,72.63,14.74,8.85,9,72.5,tinggi
Aceh Barat Daya,70.47,13.67,8.77,9043,70.47,tinggi
Gayo Lues,69.8,14.34,8.42,9,70.82,tinggi
Aceh Tamiang,73.63,14.23,9.24,905,73.02,tinggi
Nagan Raya,72.53,14.17,8.96,9062,72.15,tinggi
Aceh Jaya,70.76,14.02,8.74,10,72.44,tinggi
Bener Meriah,72.85,13.72,10.12,11855,76.06,tinggi
Pidie Jaya,73.16,14.99,9.58,11005,76.04,tinggi
Kota Banda Aceh,75.02,17.93,13.04,17521,88.32,sangat tinggi
Kota Sabang,73.34,14.68,11.2,12137,78.7,tinggi
Kota Langsa,73.98,15.7,11.27,12678,80.5,sangat tinggi
Kota Lhokseumawe,74.76,15.54,11.27,12125,80.26,sangat tinggi
Kota Subulussalam,69.68,15.06,8.32,8065,69.66,sedang
Nias,71.74,13.3,6.14,7301,65.15,sedang
Mandailing Natal,71.72,13.86,8.84,10251,72.65,tinggi
Tapanuli Selatan,71.61,13.58,9.51,11829,74.58,tinggi
Tapanuli Tengah,71.76,13.49,8.87,1069,72.77,tinggi
Tapanuli Utara,74.1,13.73,10.09,12115,76.86,tinggi
Toba Samosir,74.22,13.59,10.59,12676,77.83,tinggi
Labuhan Batu,72.88,13.25,9.49,1167,74.7,tinggi
Asahan,73.39,12.64,8.83,11795,73.59,tinggi
Simalungun,74.08,12.82,9.72,11746,75.17,tinggi
Dairi,74.13,13.32,9.88,10969,75.18,tinggi
Karo,74.16,13.25,10.03,12779,76.88,tinggi
Deli Serdang,73.65,13.39,10.28,1289,77.16,tinggi
Langkat,74.14,13.27,8.73,11632,74.33,tinggi
Nias Selatan,71.61,12.78,6.48,7299,64.98,sedang
Humbang Hasundutan,74.07,13.32,10.01,8476,72.49,tinggi
Pakpak Bharat,72.61,13.9,9.61,8764,72.3,tinggi
Samosir,74.1,13.51,9.47,9158,72.93,tinggi
Serdang Bedagai,73.11,12.64,8.85,11695,73.4,tinggi
Batu Bara,72.63,13.11,8.5,10933,72.56,tinggi
Padang Lawas Utara,71.57,13.53,9.55,10615,73.45,tinggi
Padang Lawas,71.52,13.7,9.43,9395,72.16,tinggi
Labuhan Batu Selatan,72.46,13.42,8.93,1195,74.23,tinggi
Labuhan Batu Utara,74.06,13.57,8.87,12429,75.45,tinggi
Nias Utara,72.12,13.36,6.85,7,65.44,sedang
Nias Barat,72.3,12.98,7.07,6,64.68,sedang
Kota Sibolga,74.02,13.42,10.44,12285,77.07,tinggi
Kota Tanjung Balai,74.01,13.14,9.68,11753,75.42,tinggi
Kota Pematang Siantar,74.75,14.6,11.58,13,80.46,sangat tinggi
Kota Tebing Tinggi,74.07,13.12,10.86,13385,78.17,tinggi
Kota Medan,74.76,14.78,11.62,15674,82.61,sangat tinggi
Kota Binjai,74.18,14.17,11.19,11567,78.11,tinggi
Kota Padangsidimpuan,73.54,14.59,11.12,11552,78.1,tinggi
Kota Gunungsitoli,74.03,13.78,8.65,8635,71.55,tinggi
Kepulauan Mentawai,71.06,12.9,7.76,6891,65.79,sedang
Pesisir Selatan,73.27,13.36,8.58,9953,72.24,tinggi
Solok,72.31,13.55,7.9,10717,71.92,tinggi
Sijunjung,72.59,12.72,8.57,11018,72.3,tinggi
Tanah Datar,74.19,14.78,9.02,10905,75.57,tinggi
Padang Pariaman,73.77,14.19,8.41,11432,74.54,tinggi
Agam,74.22,13.89,9.22,10402,74.44,tinggi
Lima Puluh Kota,73.25,13.41,8.12,10285,72.05,tinggi
Pasaman,72.04,13.25,8.13,9,69.85,sedang
Solok Selatan,72.22,12.8,8.69,10884,72.24,tinggi
Dharmasraya,74.04,12.68,8.71,11901,73.87,tinggi
Pasaman Barat,72.44,13.7,8.81,9538,72.03,tinggi
Kota Padang,74.94,16.56,11.62,15089,83.98,sangat tinggi
Kota Solok,74.56,14.36,11.36,12709,79.66,tinggi
Kota Sawah Lunto,73.79,13.69,10.44,10829,75.91,tinggi
Kota Padang Panjang,74.24,15.29,11.94,1131,79.76,tinggi
Kota Bukittinggi,75.33,15.01,11.64,13859,81.88,sangat tinggi
Kota Payakumbuh,74.77,14.3,10.88,13978,80.14,sangat tinggi
Kota Pariaman,74.2,14.79,10.79,13355,79.76,tinggi
Kuantan Singingi,72.68,13.37,8.9,10945,73.35,tinggi
Indragiri Hulu,73.38,12.59,8.42,10957,72.28,tinggi
Indragiri Hilir,72.27,12.2,7.31,659,69.64,sedang
Pelalawan,74.37,12.9,8.73,12399,74.69,tinggi
Siak,73.72,12.86,9.88,12637,75.97,tinggi
Kampar,74.29,13.6,9.4,11662,75.59,tinggi
Rokan Hulu,73.59,12.88,8.81,10055,72.28,tinggi
Bengkalis,73.88,13.34,9.73,12153,75.96,tinggi
Rokan Hilir,73.64,12.88,8.52,10097,71.98,tinggi
Kepulauan Meranti,72.14,12.86,7.99,8613,68.96,sedang
Kota Pekanbaru,75.55,15.58,11.94,14983,83.67,sangat tinggi
Kota Dumai,73.31,13.33,10.16,12457,76.45,tinggi
Kerinci,73.18,13.91,8.59,10965,73.77,tinggi
Merangin,73.97,12.25,8.13,10969,71.81,tinggi
Sarolangun,73.46,12.48,8.14,12392,73.05,tinggi
Batang Hari,74.48,12.96,8.22,10528,72.5,tinggi
Muaro Jambi,74.55,13.15,8.69,9525,72.26,tinggi
Tanjung Jabung Timur,74.09,12.2,7.43,9898,69.85,sedang
Tanjung Jabung Barat,73.21,12.67,8.31,10229,71.44,tinggi
Tebo,73.45,12.92,7.94,10894,71.99,tinggi
Bungo,73.76,12.66,8.39,12224,73.57,tinggi
Kota Jambi,74.85,15.54,11.32,12783,80.93,sangat tinggi
Kota Sungai Penuh,74.01,14.83,10.36,11027,77.2,tinggi
Ogan Komering Ulu,73.44,12.99,8.85,10859,73.17,tinggi
Ogan Komering llir,74.09,11.97,7.08,11736,70.8,tinggi
Muara Enim,74.29,12.01,8.14,11683,72.33,tinggi
Lahat,73.36,12.44,8.56,10811,72.15,tinggi
Musi Rawas,73.96,12.22,7.56,10429,70.52,tinggi
Musi Banyuasin,74.22,12.31,7.68,11,71.3,tinggi
Banyu Asin,74.29,12.09,7.46,11,70.67,tinggi
Ogan Komering Ulu Selatan,73.21,11.79,8.05,9,69.05,sedang
Ogan Komering Ulu Timur,74.31,12.47,8.07,12,73.05,tinggi
Ogan Ilin,73.2,12.41,8.08,11,72.01,tinggi
Empat Lawang,70.81,12.1,7.66,10375,69.07,sedang
Penukal Abab Lematang llin,73.84,12.49,7.08,9,68.78,sedang
Musi Rawas Utara,73.01,11.7,7.5,11,69.63,sedang
Kota Palembang,75.37,14.45,10.92,15592,81.72,sangat tinggi
Kota Prabumulih,74.58,13.31,10.35,13494,78.07,tinggi
Kota Pagar Alam,73.61,13.49,9.43,10,73.25,tinggi
Kota Lubuklinggau,74.67,13.55,9.93,14211,78.36,tinggi
Bengkulu Selatan,72.87,13.65,9.41,10657,74.06,tinggi
Rejang Lebong,73.67,14.19,8.8,10848,74.43,tinggi
Bengkulu Utara,73.03,12.91,8.11,11188,72.27,tinggi
Kaur,72.74,13.14,8.41,9365,70.92,tinggi
Seluma,72.71,13.32,8.13,8949,70.27,tinggi
Mukomuko,73.71,12.86,8.56,11075,73,tinggi
Lebong,72.59,12.9,8.26,12,72.95,tinggi
Kepahiang,72.26,13.14,8.36,10044,71.38,tinggi
Bengkulu Tengah,72.46,13.46,7.51,10114,70.81,tinggi
Kota Bengkulu,74.43,16.06,11.83,14924,83.38,sangat tinggi
Lampung Barat,73.78,12.29,8.36,10593,71.72,tinggi
Tanggamus,73.87,12.31,7.36,10,69.93,sedang
Lampung Selatan,74.22,12.64,7.77,11,71.55,tinggi
Lampung Timur,73.95,12.97,8.14,11,72.44,tinggi
Lampung Tengah,74.17,13.04,7.81,12,73.39,tinggi
Lampung Utara,73.91,12.55,8.36,9,70.78,tinggi
Way Kanan,74.11,12.43,7.74,9887,70.51,tinggi
Tulangbawang,73.81,12.29,7.57,11552,71.56,tinggi
Pesawaran,73.8,12.62,7.99,8633,69.46,sedang
Pringsewu,74.33,12.92,8.42,11016,73.11,tinggi
Mesuji,73.71,11.81,7.11,8947,67.79,sedang
Tulang Bawang Barat,74.02,12.1,7.79,9162,69.38,sedang
Pesisir Barat,73.75,12.14,8.7,9102,70.4,tinggi
Kota Bandar Lampung,74.53,14.72,10.97,13092,79.86,tinggi
Kota Metro,75.14,14.77,11,12618,79.85,tinggi
Bangka,73.03,13.11,8.32,13146,74.34,tinggi
Belitung,72.52,11.9,8.98,14365,74.49,tinggi
Bangka Barat,71.91,11.73,7.47,13105,71.13,tinggi
Bangka Tengah,73.54,12.12,7.23,13643,72.36,tinggi
Bangka Selatan,71.51,11.59,6.91,12627,69.67,sedang
Belitung Timur,73.57,11.66,8.9,12536,73.31,tinggi
Kota Pangkal Pinang,75.01,13.19,10.5,16734,80.45,sangat tinggi
Karimun,74.58,12.61,8.69,12756,74.7,tinggi
Bintan,74.82,13.44,8.92,14882,77.5,tinggi
Natuna,74.15,13.93,9.08,15409,78.23,tinggi
Lingga,73.45,12.63,7.35,12485,72.23,tinggi
Kepulauan Anambas,73.5,13.05,7.4,12495,72.8,tinggi
Kota Batam,74.98,13.34,11.19,1899,82.64,sangat tinggi
Kota Tanjung Pinang,74.68,14.15,10.65,16213,81.14,sangat tinggi
Kepulauan Seribu,74.89,12.66,9.03,13523,75.91,tinggi
Kota Jakarta Selatan,76.02,13.66,11.75,24975,86.71,sangat tinggi
Kota Jakarta Timur,75.37,14.06,11.88,18712,84.26,sangat tinggi
Kota Jakarta Pusat,76.34,13.29,11.54,18202,83.29,sangat tinggi
Kota Jakarta Barat,75.81,12.87,11.23,21709,83.85,sangat tinggi
Kota Jakarta Utara,75.07,12.67,10.84,19617,81.85,sangat tinggi
Bogor,71.92,12.64,8.37,11153,73.02,tinggi
Sukabumi,71.83,12.38,7.33,9482,69.71,sedang
Cianjur,70.79,12.03,7.22,8626,68.18,sedang
Bandung,74.27,12.73,9.1,11018,74.03,tinggi
Garut,72.07,12.16,7.84,8685,69.22,sedang
Tasikmalaya,70.19,12.63,7.96,8562,69.38,sedang
Ciamis,72.57,14.29,8.09,9750,73.12,tinggi
Kuningan,74.29,12.26,7.89,10011,70.99,tinggi
Cirebon,72.76,12.41,7.64,11128,71.81,tinggi
Majalengka,71.05,12.26,7.52,10340,70.76,tinggi
Sumedang,73.19,13.01,8.73,11136,74.02,tinggi
Indramayu,72.46,12.29,6.94,10580,70.19,tinggi
Subang,73.24,11.91,7.45,11537,71.42,tinggi
Purwakarta,71.74,12.18,8.13,12619,73.43,tinggi
Karawang,72.9,12.2,8.04,12392,73.25,tinggi
Bekasi,74.3,13.17,9.57,12123,76.13,tinggi
Bandung Barat,73.1,11.91,8.23,9392,70.33,tinggi
Pangandaran,72.17,12.3,8.04,9406,70.57,tinggi
Kota Bogor,74.45,13.45,10.64,12656,78.36,tinggi
Kota Sukabumi,73.11,13.6,10.37,11799,77.16,tinggi
Kota Bandung,75.04,14.24,11.06,18236,83.29,sangat tinggi
Kota Cirebon,73.08,13.16,10.37,12506,77.45,tinggi
Kota Bekasi,75.79,14.12,11.66,16479,83.06,sangat tinggi
Kota Depok,75.23,13.96,11.58,16279,82.53,sangat tinggi
Kota Cimahi,74.8,13.84,11.39,12883,79.69,tinggi
Kota Tasikmalaya,72.92,13.49,9.54,11063,75.47,tinggi
Kota Banjar,71.8,13.27,8.79,11356,74.45,tinggi
Kabupaten Cilacap,74.73,12.67,7.39,11432,72.04,tinggi
Kabupaten Banyumas,74.2,13.26,7.87,12492,73.96,tinggi
Kabupaten Purbalingga,73.98,12.02,7.34,10964,70.51,tinggi
Kabupaten Banjarnegara,74.5,11.82,6.86,10226,69.16,sedang
Kabupaten Kebumen,74.98,13.37,7.86,9734,71.88,tinggi
Kabupaten Purworejo,75.37,13.53,8.46,11110,74.35,tinggi
Kabupaten Wonosobo,74.01,11.8,6.89,11577,70.18,tinggi
Kabupaten Magelang,74.44,12.61,7.82,10493,71.56,tinggi
Kabupaten Boyolali,76.23,12.66,8.09,13716,75.41,tinggi
Kabupaten Klaten,77.07,13.41,9.27,12968,77.59,tinggi
Kabupaten Sukoharjo,77.86,13.91,9.84,12319,78.65,tinggi
Kabupaten Wonogiri,76.56,12.52,7.67,10283,71.97,tinggi
Kabupaten Karanganyar,77.72,13.71,9.02,12260,77.31,tinggi
Kabupaten Sragen,75.97,12.92,7.87,13439,75.1,tinggi
Kabupaten Grobogan,75.04,12.46,7.28,11083,71.49,tinggi
Kabupaten Blora,74.71,12.51,7.08,10541,70.63,tinggi
Kabupaten Rembang,74.77,12.15,7.72,11399,71.89,tinggi
Kabupaten Pati,76.39,12.96,7.8,11385,73.59,tinggi
Kabupaten Kudus,76.86,13.26,9.34,12088,76.71,tinggi
Kabupaten Jepara,76.04,12.85,8.26,11306,73.85,tinggi
Kabupaten Demak,75.6,13.34,8.27,11166,74.07,tinggi
Kabupaten Semarang,75.95,13.05,8.07,12943,75.13,tinggi
Kabupaten Temanggung,75.77,12.61,7.5,10108,71.33,tinggi
Kabupaten Kendal,74.58,12.99,7.73,12755,73.86,tinggi
Kabupaten Batang,74.85,12.15,7.07,10470,70.2,tinggi
Kabupaten Pekalongan,73.99,12.44,7.47,11297,71.45,tinggi
Kabupaten Pemalang,73.98,12.01,6.55,9587,68.08,sedang
Kabupaten Tegal,74.01,12.92,7.34,10537,71.12,tinggi
Kabupaten Brebes,73.95,12.44,6.4,10993,69.71,sedang
Kota Magelang,77.22,14.4,11.2,13175,81.17,sangat tinggi
Kota Surakarta,77.63,14.9,11,15870,83.54,sangat tinggi
Kota Salatiga,77.93,15.44,11.24,16650,84.99,sangat tinggi
Kota Semarang,77.9,15.55,10.81,16420,84.43,sangat tinggi
Kota Pekalongan,74.6,12.87,9.29,14056,76.71,tinggi
Kota Tegal,74.84,13.18,9.24,14013,77.06,tinggi
Kulon Progo,75.35,14.48,9.18,10723,75.82,tinggi
Bantul,74.64,15.61,9.79,16524,81.74,sangat tinggi
Gunung Kidul,74.76,13.39,7.32,10065,71.46,tinggi
Sleman,75.26,16.77,11.01,16976,84.86,sangat tinggi
Kota Yogyakarta,75.52,17.62,12.11,19920,88.61,sangat tinggi
Kabupaten Pacitan,74.58,12.68,7.88,9681,70.94,tinggi
Kabupaten Ponorogo,75.07,13.77,7.78,10658,73.18,tinggi
Kabupaten Trenggalek,75.16,12.62,7.9,10465,71.96,tinggi
Kabupaten Tulungagung,74.99,13.34,8.66,11565,74.65,tinggi
Kabupaten Blitar,75.12,12.65,7.83,11499,72.84,tinggi
Kabupaten Kediri,74.85,13.62,8.24,11952,74.68,tinggi
Kabupaten Malang,75.14,13.48,7.75,10791,73,tinggi
Kabupaten Lumajang,74.41,12.16,7.14,9720,69.37,sedang
Kabupaten Jember,74.02,13.49,6.52,10277,70.42,tinggi
Kabupaten Banyuwangi,73.93,13.12,7.76,12820,73.79,tinggi
Kabupaten Bondowoso,73.19,13.32,6.36,11255,70.56,tinggi
Kabupaten Situbondo,73.22,13.19,6.9,10702,70.65,tinggi
Kabupaten Probolinggo,73.8,12.63,6.29,11756,70.36,tinggi
Kabupaten Pasuruan,74.41,12.77,7.44,11239,71.91,tinggi
Kabupaten Sidoarjo,75.36,14.97,10.78,15311,81.88,sangat tinggi
Kabupaten Mojokerto,74.74,12.97,9.11,13467,76.23,tinggi
Kabupaten Jombang,74.43,13.59,8.77,11999,75.16,tinggi
Kabupaten Nganjuk,74.43,13.17,8.24,12821,74.7,tinggi
Kabupaten Madiun,74.59,13.23,7.95,12259,74.02,tinggi
Kabupaten Magetan,75.19,14.07,8.67,12495,76.3,tinggi
Kabupaten Ngawi,75.01,12.85,7.78,11897,73.28,tinggi
Kabupaten Bojonegoro,74.72,12.92,7.45,10776,71.8,tinggi
