Kabupaten/Kota,Umur Harapan Hidup (tahun),Harapan Lama Sekolah (tahun),Rata-Rata Lama Sekolah (tahun),Pengeluaran Per Kapita (ribu rupiah),IPM,IPM Class
Kabupaten Tuban,74.77,12.27,7.4,11174,71.4,tinggi
Kabupaten Lamongan,74.86,14.02,8.34,12019,75.29,tinggi
Kabupaten Gresik,74.24,13.97,10.01,13870,78.44,tinggi
Kabupaten Bangkalan,73.29,11.97,5.99,9438,66.82,sedang
Kabupaten Sampang,73.49,12.54,5.07,9363,66.19,sedang
Kabupaten Pamekasan,73.51,13.68,7.15,9420,70.32,tinggi
Kabupaten Sumenep,73.69,13.58,5.94,9807,69.13,sedang
Kota Kediri,75.74,15.45,10.69,13276,80.97,sangat tinggi
Kota Blitar,74.97,14.57,10.78,14548,80.78,sangat tinggi
Kota Malang,75.32,15.77,10.94,17222,84,sangat tinggi
Kota Probolinggo,74.1,13.73,9.56,12999,76.93,tinggi
Kota Pasuruan,74.64,13.66,9.78,14250,78.3,tinggi
Kota Mojokerto,75.8,14.04,11.05,14422,80.9,sangat tinggi
Kota Madiun,75.4,14.44,11.82,17115,83.71,sangat tinggi
Kota Surabaya,75.82,14.85,10.7,18977,83.99,sangat tinggi
Kota Batu,75.14,14.56,9.85,13603,79.07,tinggi
Pandeglang,74.01,13.73,7.15,9151,70.28,tinggi
Lebak,73.8,12.1,6.6,913,67.68,sedang
Tangerang,75.18,12.87,8.93,12749,75.56,tinggi
Serang,74.62,12.86,7.79,1132,72.63,tinggi
Kota Tangerang,75.3,13.89,10.91,15377,80.98,sangat tinggi
Kota Cilegon,74.81,13.21,10.38,13663,78.24,tinggi
Kota Serang,75.13,12.82,8.91,14088,76.43,tinggi
Kota Tangerang Selatan,75.64,14.68,11.85,16225,83.57,sangat tinggi
Jembrana,74.84,13.02,8.65,12236,74.8,tinggi
Tabanan,75.41,13.04,9.35,14832,77.87,tinggi
Badung,75.73,14.22,10.9,17915,83,sangat tinggi
Gianyar,75.45,14.09,9.8,15047,79.69,tinggi
Klungkung,74.61,13.12,8.48,1176,74.18,tinggi
Bangli,73.98,12.52,7.57,1167,71.99,tinggi
Karangasem,73.93,12.63,6.68,10753,70.09,tinggi
Buleleng,74.65,13.27,7.57,13987,74.87,tinggi
Kota Denpasar,75.59,14.11,11.52,20,84.68,sangat tinggi
Lombok Barat,72.37,13.98,6.87,12,72.18,tinggi
Lombok Tengah,71.39,13.87,6.61,11,70.41,tinggi
Lombok Timur,71.72,14.06,7.12,10152,70.65,tinggi
Sumbawa,72.41,13.24,8.52,9981,71.68,tinggi
Dompu,71.54,13.83,8.97,9404,71.77,tinggi
Bima,71.65,13.65,8.29,8963,70.33,tinggi
Sumbawa Barat,72.65,13.66,8.98,12214,74.84,tinggi
Lombok Utara,71.26,13.01,6.39,9785,68.02,sedang
Kota Mataram,74.65,15.67,9.56,15894,81.15,sangat tinggi
Kota Bima,72.97,15.06,10.95,1174,78.24,tinggi
Sumba Barat,71.16,13.26,6.92,7993,66.82,sedang
Sumba Timur,71.31,12.86,7.57,10008,69.63,sedang
Kupang,69.24,13.89,7.42,822,67.51,sedang
Timor Tengah Selatan,71.02,12.61,6.97,7,65.39,sedang
Timor Tengah Utara,70.75,13.35,8.16,6889,66.56,sedang
Belu,73.97,12.31,7.39,7907,67.5,sedang
Alor,70.55,12.28,8.45,7565,66.82,sedang
Lembata,73,12.46,8.26,7962,68.41,sedang
Flores Timur,73.57,12.95,8.04,8223,69.24,sedang
Sikka,73.97,13.66,6.98,8678,69.41,sedang
Ende,72.74,13.82,8.2,9739,71.77,tinggi
Ngada,74.12,12.74,8.82,935,71.61,tinggi
Manggarai,72.2,13.71,7.63,7903,68.48,sedang
Rote Ndao,69.55,13.22,7.82,7061,65.79,sedang
Manggarai Barat,72.59,12.53,7.94,7913,67.84,sedang
Sumba Tengah,69.21,13.13,7,6484,63.63,sedang
Sumba Barat Daya,68.99,13.1,6.38,708,63.74,sedang
Nagekeo,72.24,12.59,8.14,8706,69.03,sedang
Manggarai Timur,72.79,12.59,7.7,6276,65.05,sedang
Sabu Raijua,66.46,13.18,6.98,5899,61.37,sedang
Malaka,71.28,12.82,7.13,6569,64.5,sedang
Kota Kupang,74.66,16.44,11.62,13762,82.77,sangat tinggi
Sambas,74.02,12.72,6.75,11057,70.6,tinggi
Bengkayang,74.2,12.16,7.22,9859,69.53,sedang
Landak,73.95,12.53,7.24,8423,68.22,sedang
Mempawah,74.04,12.88,7.2,869,68.91,sedang
Sanggau,74.01,11.87,7.44,9213,68.73,sedang
Ketapang,73.58,11.96,7.55,9984,69.61,sedang
Sintang,74.07,12.3,7.64,9128,69.39,sedang
Kapuas Hulu,73.33,12.2,7.82,8055,67.86,sedang
Sekadau,73.93,11.92,7.13,7981,66.83,sedang
Melawi,73.7,11.34,7.42,9155,67.92,sedang
Kayong Utara,72.17,12.12,6.35,8594,66.06,sedang
Kubu Raya,73.27,13.89,7.04,9605,70.5,tinggi
Kota Pontianak,75.07,15.04,10.45,15632,81.63,sangat tinggi
Kota Singkawang,74.42,12.94,8.21,12457,74.13,tinggi
KALIMANTAN TENGAH,73.54,12.76,8.73,11878,73.73,tinggi
Kotawaringin Barat,73.13,12.77,8.66,13798,74.92,tinggi
Kotawaringin Timur,74.22,12.88,8.17,12546,73.99,tinggi
Kapuas,72.75,12.96,7.84,11829,72.4,tinggi
Barito Selatan,72.63,12.8,9.13,12067,74.01,tinggi
Barito Utara,73.58,12.54,8.91,1072,72.71,tinggi
Sukamara,74.12,12.16,8.17,9494,70.35,tinggi
Lamandau,73.31,12.52,8.67,1205,73.44,tinggi
Seruyan,73.09,12.03,8,10157,70.24,tinggi
Katingan,73.98,12.98,8.85,11399,73.9,tinggi
Pulang Pisau,72.97,12.51,8.27,10752,71.62,tinggi
Gunung Mas,73.31,12.05,9.25,11462,73.18,tinggi
Barito Timur,72.04,12.87,9.45,12083,74.21,tinggi
Murung Raya,73.23,12.04,7.81,11053,70.91,tinggi
Kota Palangka Raya,74.23,14.99,11.65,14727,81.95,sangat tinggi
Tanah Laut,74.46,12.41,7.92,12198,72.98,tinggi
Kota Baru,73.76,12.07,7.55,1248,72.01,tinggi
Banjar,73.33,13.03,7.94,13301,74.01,tinggi
Barito Kuala,72.28,12.55,7.74,1075,70.67,tinggi
Tapin,74.47,12.33,8.05,12776,73.52,tinggi
Hulu Sungai Selatan,72.52,12.46,7.86,13743,73.21,tinggi
Hulu Sungai Tengah,72.33,12.24,8.29,12782,72.76,tinggi
Hulu Sungai Utara,72.21,13.19,7.77,10491,71.12,tinggi
Tabalong,74.63,12.91,9.14,12507,75.43,tinggi
Tanah Bumbu,74.28,12.6,8.3,12516,73.86,tinggi
Balangan,73.69,12.82,8.03,11888,72.97,tinggi
Kota Banjarmasin,74.88,13.97,10.24,1528,79.98,tinggi
Kota Banjar Baru,74.9,14.85,10.99,14524,81.25,sangat tinggi
Paser,73.89,13.37,8.91,11651,74.56,tinggi
Kutai Barat,73.73,13.25,8.85,11291,73.97,tinggi
Kutai Kartanegara,74.12,13.64,9.26,12323,75.95,tinggi
Kutai Timur,74.33,13.01,9.45,11961,75.33,tinggi
Berau,73.45,13.36,9.56,1362,76.71,tinggi
Penajam Paser Utara,74.03,12.86,8.53,12517,74.33,tinggi
Mahakam Ulu,73.44,12.63,8.49,8696,70.02,tinggi
Kota Balikpapan,75.64,14.24,10.93,16195,82.03,sangat tinggi
Kota Samarinda,75.27,15.39,10.93,1561,82.61,sangat tinggi
Kota Bontang,74.81,13.43,10.92,17659,81.63,sangat tinggi
Malinau,73.25,13.34,9.43,10708,74,tinggi
Bulungan,73.83,13.04,9.21,10205,73.2,tinggi
Tana Tidung,73.47,12.39,9.04,8386,70.06,tinggi
Nunukan,73.11,12.68,8.26,7787,68.43,sedang
Kota Tarakan,74.24,14.21,10.36,11992,77.61,tinggi
Bolaang Mongondow,71.94,11.63,8.36,10915,70.48,tinggi
Minahasa,74.96,14.18,10.11,13027,78.48,tinggi
Kepulauan Sangihe,74.49,12.6,8.64,11946,73.94,tinggi
Kepulauan Talaud,73.25,12.66,9.91,9146,72.22,tinggi
Minahasa Selatan,74.07,12.99,9.41,1209,75.25,tinggi
Minahasa Utara,74.5,7,10.3,11958,76.5,tinggi
Bolaang Mongondow Utara,73.41,12.38,8.58,9652,70.97,tinggi
Siau Tagulandang Biaro,74.4,12.03,9.25,8742,70.81,tinggi
Minahasa Tenggara,73.11,12.45,9.13,11034,72.97,tinggi
Bolaang Mongondow Selatan,70.8,12.33,8.17,9593,69.17,sedang
Bolaang Mongondow Timur,73.25,11.9,8.27,9741,70.09,tinggi
Kota Manado,75.02,14.19,11.44,14822,81.4,sangat tinggi
Kota Bitung,74.22,12.66,9.94,12954,76.33,tinggi
Kota Tomohon,75.28,14.24,10.99,12488,79.29,tinggi
Kota Kotamobagu,74.7,12.9,10.33,11452,76.01,tinggi
Banggai Kepulauan,67.35,13.09,8.62,8066,67.05,sedang
Banggai,72.09,13.34,8.63,104,72.19,tinggi
Morowali,71,13.38,9.37,11708,73.82,tinggi
Poso,72.98,13.74,9.53,9622,73.25,tinggi
Donggala,70.52,12.61,7.99,8766,68.17,sedang
Toli - Toli,71.09,13.04,8.77,8665,69.68,sedang
Buol,71.06,13.17,9.09,8678,70.18,tinggi
Parigi Moutong,68.62,12.51,8.04,10471,69.06,sedang
Tojo Una - Una,70.89,12.37,8.51,855,68.47,sedang
Sigi,71.11,13.05,9.03,8891,70.28,tinggi
Banggai Laut,70.75,13.03,8.64,847,69.12,sedang
Morowali Utara,72.19,12.29,8.94,9623,70.74,tinggi
Kota Palu,73.71,16.51,11.74,15501,83.71,sangat tinggi
Kepulauan Selayar,73.27,12.69,8.35,983,71.13,tinggi
Bulukumba,74.01,13.43,8.26,11392,73.64,tinggi
Bantaeng,72.67,12.53,7.09,12304,71.28,tinggi
Jeneponto,73.81,12.12,7,9781,68.95,sedang
Takalar,73.43,12.49,7.66,11239,71.46,tinggi
Gowa,74.03,13.7,8.41,10233,73.01,tinggi
Sinjai,72.83,13.26,7.8,1018,71.2,tinggi
Maros,73.55,13.5,8.03,11795,73.56,tinggi
Pangkajene dan Kepulauan,72.87,12.8,8.31,12241,73.23,tinggi
Barru,72.57,13.62,8.54,11712,73.8,tinggi
Bone,73.2,13,7.54,9682,70.25,tinggi
Soppeng,73.47,13.21,8.27,10098,71.94,tinggi
Wajo,73.25,13.31,7.45,13192,73.56,tinggi
Sidenreng Rappang,74.32,13.02,8.2,12739,74.38,tinggi
Pinrang,74.47,13.27,8.3,12559,74.7,tinggi
Enrekang,73.92,13.87,8.94,11636,75.11,tinggi
Luwu,73.3,13.41,8.73,10691,73.23,tinggi
Tana Toraja,74.63,13.88,8.6,8017,71.01,tinggi
Luwu Utara,73.56,12.59,8.14,12513,73.31,tinggi
Luwu Timur,74.32,13.01,8.93,13451,75.84,tinggi
Toraja Utara,74.88,13.42,8.51,8871,71.69,tinggi
Kota Makasar,75.15,15.61,11.56,17889,84.85,sangat tinggi
Kota Parepare,74.44,14.54,10.7,14495,80.36,sangat tinggi
Kota Palopo,74,15.12,11.13,13892,80.77,sangat tinggi
Buton,70.36,13.88,8.49,7995,68.96,sedang
Munal,71.56,14.02,8.53,8703,70.62,tinggi
Konawe,72.78,13.04,9.56,10963,73.88,tinggi
Kolaka,73.54,13.03,9.35,13055,75.73,tinggi
Konawe Selatan,71.72,12.78,8.51,9753,70.64,tinggi
Bombana,70.88,11.9,8.07,9132,68.12,sedang
Wakatobi,70.76,13.52,8.51,1024,71.45,tinggi
Kolaka Utara,70.62,12.17,8.81,1102,71.11,tinggi
Buton Utara,71.36,13.17,9.12,8289,69.85,sedang
Konawe Utara,70.53,13.12,9.6,10113,72.11,tinggi
Kolaka Timur,73.11,12.7,8.4,852,69.61,sedang
Konawe Kepulauan,70.25,12.54,9.45,7564,68.11,sedang
Muna Barat,71.17,12.62,7.86,8076,67.44,sedang
Buton Tengah,70.37,13.2,7.34,8003,66.94,sedang
Buton Selatan,70.14,13.26,7.65,7936,67.19,sedang
Kota Kendari,75.34,16.91,12.53,15116,85.51,sangat tinggi
Kota Baubau,74.53,15.52,11.02,11207,79,tinggi
Boalemo,71.24,12.48,7.3,9941,68.78,sedang
Gorontalo,70.81,13.21,7.79,10336,70.37,tinggi
Pohuwato,69.4,12.46,7.59,11018,69.3,sedang
Bone Bolango,70.19,13.67,8.35,11114,71.97,tinggi
Gorontalo Utara,69.65,12.49,7.17,10037,68,sedang
Kota Gorontalo,73.25,14.58,10.4,13351,78.64,tinggi
Majene,70.06,13.71,9.28,10462,72.44,tinggi
Polewali Mandar,70.82,13.48,7.71,9096,69.24,sedang
Mamasa,72.16,12.54,8.11,8108,68.14,sedang
Mamuju,71.79,13.26,8.16,10075,71.07,tinggi
Pasangkayu,70.09,12.07,8.12,11649,70.42,tinggi
Mamuju Tengah,69.76,12.66,7.73,8821,67.63,sedang
Maluku Tenggara Barat,70.19,12.33,9.91,6722,67.04,sedang
Maluku Tenggara,70.71,12.9,9.79,8174,69.91,sedang
Maluku Tengah,70.83,14.37,9.78,10788,74.34,tinggi
Buru,70.19,13.23,9.01,10879,72.11,tinggi
Kepulauan Aru,70.27,12.36,8.97,8133,68.19,sedang
Seram Bagian Barat,70.88,13.69,9.35,9324,71.68,tinggi
Seram Bagian Timur,68.33,12.91,8.82,1002,69.84,sedang
Maluku Barat Daya,69.3,12.7,8.92,7223,66.71,sedang
Buru Selatan,70.11,12.84,8.23,8108,67.68,sedang
Kota Ambon,72.86,16.07,12.22,14692,82.84,sangat tinggi
Kota Tual,71.32,14.01,10.66,7825,71.67,tinggi
Halmahera Barat,70.46,13.24,8.58,8046,68.56,sedang
Halmahera Tengah,70.19,13.23,9.19,8675,69.95,sedang
Kepulauan Sula,68.54,12.97,9.04,7718,67.49,sedang
Halmahera Selatan,70.25,13.03,8.17,78831,67.55,sedang
Halmahera Utara,71.74,13.68,8.65,8152,69.79,sedang
Halmahera Timur,71.36,12.87,8.66,865,69.48,sedang
Pulau Morotai,70.81,12.99,7.55,7141,65.93,sedang
Pulau Taliabu,67.04,12.87,7.97,6939,64.31,sedang
Kota Ternate,72.55,15.78,12.07,14042,81.79,sangat tinggi
Kota Tidore Kepulauan,72.2,14.48,9.97,9034,73.4,tinggi
Fakfak,71.44,14.78,9.17,7851,70.85,tinggi
Kaimana,68.96,12.5,8.8,8749,68.31,sedang
Teluk Wondama,65.32,11.9,7.27,849,63.84,sedang
Teluk Bintuni,67.75,12.44,8.51,10324,69.01,sedang
Manokwari,72.25,13.78,8.54,12566,74.52,tinggi
Sorong Selatan,67.11,13.28,7.62,6727,63.98,sedang
Sorong,69.88,13.92,8.61,7984,68.89,sedang
Raja Ampat,66.98,12.11,8.24,8483,66,sedang
Tambrauw,65.7,12.36,5.71,5302,57.53,rendah
Maybrat,65.82,13.49,7.32,5669,61.29,sedang
Manokwari Selatan,68.09,12.56,6.96,5948,61.55,sedang
Pegunungan Arfak,67.71,11.79,5.51,5438,57.82,rendah
Kota Sorong,72.83,14.42,11.5,14133,80.11,sangat tinggi
Merauke,71.27,14.47,9.25,10747,74,tinggi
Jayawijaya,69.79,12.84,5.98,8159,64.81,sedang
Jayapura,70.23,14.58,10.32,10671,74.74,tinggi
Nabire,69.82,12.64,10.33,9381,71.36,tinggi
Kepulauan Yapen,70.72,12.81,9.7,8091,69.62,sedang
Biak Numfor,70.75,14.22,10.54,10229,74.45,tinggi
Paniai,69.49,10.53,4.79,6977,58.83,rendah
Puncak Jaya,67.77,7.51,4.23,5731,51.49,rendah
Mimika,72.83,12.96,10.47,12076,75.91,tinggi
Boven Digoel,68.9,11.43,9.25,8396,67.32,sedang
Mappi,66.23,11.04,6.95,6821,60.71,sedang
Asmat,67.84,9.7,5.58,6057,56.85,rendah
Yahukimo,66.42,8.04,4.34,5351,51.19,rendah
Pegunungan Bintang,65.93,6.78,3.37,5849,48.51,rendah
Tolikara,67.03,9.02,3.68,5397,51.74,rendah
Sarmi,69.68,12.33,9.36,7204,67,sedang
Keerom,69.73,12.46,8.57,9545,69.25,sedang
Waropen,69.54,12.84,9.41,7335,67.67,sedang
Supiori,69.37,13.19,9.2,6259,65.84,sedang
Mamberamo Raya,68.75,11.83,6.28,5105,58.49,rendah
Nduga,63.88,4.33,1.71,4352,37.68,rendah
Lanny Jaya,67.19,9.27,3.71,4751,50.81,rendah
Mamberamo Tengah,68.93,9.62,3.63,4855,51.98,rendah
Yalimo,65.95,9.66,3.34,5015,50.87,rendah
Puncak,66.77,5.59,2.19,5975,44.71,rendah
Dogiyai,66.49,10.62,4.97,6182,56.74,rendah
Intan Jaya,66.68,7.69,3.27,614,50.39,rendah
Deiyai,66.52,9.85,3.27,5104,51.4,rendah
Kota Jayapura,71.76,15.26,11.84,15272,81.51,sangat tinggi