,Daerah,UHH (tahun),HLS (tahun),RLS (tahun),Pengeluaran (ribu rupiah),IPM
0,Simeulue,69.57,14.28,9.81,7686,69.98
1,Aceh Singkil,69.85,14.35,8.7,9374,71.14
2,Aceh Selatan,70.33,14.7,8.91,8712,71.14
3,Aceh Tenggara,72.62,14.27,10.09,8566,72.93
4,Aceh Timur,72.13,13.07,8.47,9436,70.73
5,Aceh Tengah,72.93,14.85,9.89,11323,76.45
6,Aceh Barat,71.89,14.64,9.98,10085,74.62
7,Aceh Besar,73.11,14.76,10.36,10309,75.98
8,Pidie,69.88,14.5,9.03,11,72.95
9,Bireuen,73.66,14.87,9.32,10,74.56
10,Aceh Utara,72.63,14.74,8.85,9,72.5
11,Aceh Barat Daya,70.47,13.67,8.77,9043,70.47
12,Gayo Lues,69.8,14.34,8.42,9,70.82
13,Aceh Tamiang,73.63,14.23,9.24,905,73.02
14,Nagan Raya,72.53,14.17,8.96,9062,72.15
15,Aceh Jaya,70.76,14.02,8.74,10,72.44
16,Bener Meriah,72.85,13.72,10.12,11855,76.06
17,Pidie Jaya,73.16,14.99,9.58,11005,76.04
18,Kota Banda Aceh,75.02,17.93,13.04,17521,88.32
19,Kota Sabang,73.34,14.68,11.2,12137,78.7
20,Kota Langsa,73.98,15.7,11.27,12678,80.5
21,Kota Lhokseumawe,74.76,15.54,11.27,12125,80.26
22,Kota Subulussalam,69.68,15.06,8.32,8065,69.66
23,Nias,71.74,13.3,6.14,7301,65.15
24,Mandailing Natal,71.72,13.86,8.84,10251,72.65
25,Tapanuli Selatan,71.61,13.58,9.51,11829,74.58
26,Tapanuli Tengah,71.76,13.49,8.87,1069,72.77
27,Tapanuli Utara,74.1,13.73,10.09,12115,76.86
28,Toba Samosir,74.22,13.59,10.59,12676,77.83
29,Labuhan Batu,72.88,13.25,9.49,1167,74.7
30,Asahan,73.39,12.64,8.83,11795,73.59
31,Simalungun,74.08,12.82,9.72,11746,75.17
32,Dairi,74.13,13.32,9.88,10969,75.18
33,Karo,74.16,13.25,10.03,12779,76.88
34,Deli Serdang,73.65,13.39,10.28,1289,77.16
35,Langkat,74.14,13.27,8.73,11632,74.33
36,Nias Selatan,71.61,12.78,6.48,7299,64.98
37,Humbang Hasundutan,74.07,13.32,10.01,8476,72.49
38,Pakpak Bharat,72.61,13.9,9.61,8764,72.3
39,Samosir,74.1,13.51,9.47,9158,72.93
40,Serdang Bedagai,73.11,12.64,8.85,11695,73.4
41,Batu Bara,72.63,13.11,8.5,10933,72.56
42,Padang Lawas Utara,71.57,13.53,9.55,10615,73.45
43,Padang Lawas,71.52,13.7,9.43,9395,72.16
44,Labuhan Batu Selatan,72.46,13.42,8.93,1195,74.23
45,Labuhan Batu Utara,74.06,13.57,8.87,12429,75.45
46,Nias Utara,72.12,13.36,6.85,7,65.44
47,Nias Barat,72.3,12.98,7.07,6,64.68
48,Kota Sibolga,74.02,13.42,10.44,12285,77.07
49,Kota Tanjung Balai,74.01,13.14,9.68,11753,75.42
50,Kota Pematang Siantar,74.75,14.6,11.58,13,80.46
51,Kota Tebing Tinggi,74.07,13.12,10.86,13385,78.17
52,Kota Medan,74.76,14.78,11.62,15674,82.61
53,Kota Binjai,74.18,14.17,11.19,11567,78.11
54,Kota Padangsidimpuan,73.54,14.59,11.12,11552,78.1
55,Kota Gunungsitoli,74.03,13.78,8.65,8635,71.55
56,Kepulauan Mentawai,71.06,12.9,7.76,6891,65.79
57,Pesisir Selatan,73.27,13.36,8.58,9953,72.24
58,Solok,72.31,13.55,7.9,10717,71.92
59,Sijunjung,72.59,12.72,8.57,11018,72.3
60,Tanah Datar,74.19,14.78,9.02,10905,75.57
61,Padang Pariaman,73.77,14.19,8.41,11432,74.54
62,Agam,74.22,13.89,9.22,10402,74.44
63,Lima Puluh Kota,73.25,13.41,8.12,10285,72.05
64,Pasaman,72.04,13.25,8.13,9,69.85
65,Solok Selatan,72.22,12.8,8.69,10884,72.24
66,Dharmasraya,74.04,12.68,8.71,11901,73.87
67,Pasaman Barat,72.44,13.7,8.81,9538,72.03
68,Kota Padang,74.94,16.56,11.62,15089,83.98
69,Kota Solok,74.56,14.36,11.36,12709,79.66
70,Kota Sawah Lunto,73.79,13.69,10.44,10829,75.91
71,Kota Padang Panjang,74.24,15.29,11.94,1131,79.76
72,Kota Bukittinggi,75.33,15.01,11.64,13859,81.88
73,Kota Payakumbuh,74.77,14.3,10.88,13978,80.14
74,Kota Pariaman,74.2,14.79,10.79,13355,79.76
75,Kuantan Singingi,72.68,13.37,8.9,10945,73.35
76,Indragiri Hulu,73.38,12.59,8.42,10957,72.28
77,Indragiri Hilir,72.27,12.2,7.31,659,69.64
78,Pelalawan,74.37,12.9,8.73,12399,74.69
79,Siak,73.72,12.86,9.88,12637,75.97
80,Kampar,74.29,13.6,9.4,11662,75.59
81,Rokan Hulu,73.59,12.88,8.81,10055,72.28
82,Bengkalis,73.88,13.34,9.73,12153,75.96
83,Rokan Hilir,73.64,12.88,8.52,10097,71.98
84,Kepulauan Meranti,72.14,12.86,7.99,8613,68.96
85,Kota Pekanbaru,75.55,15.58,11.94,14983,83.67
86,Kota Dumai,73.31,13.33,10.16,12457,76.45
87,Kerinci,73.18,13.91,8.59,10965,73.77
88,Merangin,73.97,12.25,8.13,10969,71.81
89,Sarolangun,73.46,12.48,8.14,12392,73.05
90,Batang Hari,74.48,12.96,8.22,10528,72.5
91,Muaro Jambi,74.55,13.15,8.69,9525,72.26
92,Tanjung Jabung Timur,74.09,12.2,7.43,9898,69.85
93,Tanjung Jabung Barat,73.21,12.67,8.31,10229,71.44
94,Tebo,73.45,12.92,7.94,10894,71.99
95,Bungo,73.76,12.66,8.39,12224,73.57
96,Kota Jambi,74.85,15.54,11.32,12783,80.93
97,Kota Sungai Penuh,74.01,14.83,10.36,11027,77.2
98,Ogan Komering Ulu,73.44,12.99,8.85,10859,73.17
99,Ogan Komering llir,74.09,11.97,7.08,11736,70.8
100,Muara Enim,74.29,12.01,8.14,11683,72.33
101,Lahat,73.36,12.44,8.56,10811,72.15
102,Musi Rawas,73.96,12.22,7.56,10429,70.52
103,Musi Banyuasin,74.22,12.31,7.68,11,71.3
104,Banyu Asin,74.29,12.09,7.46,11,70.67
105,Ogan Komering Ulu Selatan,73.21,11.79,8.05,9,69.05
106,Ogan Komering Ulu Timur,74.31,12.47,8.07,12,73.05
107,Ogan Ilin,73.2,12.41,8.08,11,72.01
108,Empat Lawang,70.81,12.1,7.66,10375,69.07
109,Penukal Abab Lematang llin,73.84,12.49,7.08,9,68.78
110,Musi Rawas Utara,73.01,11.7,7.5,11,69.63
111,Kota Palembang,75.37,14.45,10.92,15592,81.72
112,Kota Prabumulih,74.58,13.31,10.35,13494,78.07
113,Kota Pagar Alam,73.61,13.49,9.43,10,73.25
114,Kota Lubuklinggau,74.67,13.55,9.93,14211,78.36
115,Bengkulu Selatan,72.87,13.65,9.41,10657,74.06
116,Rejang Lebong,73.67,14.19,8.8,10848,74.43
117,Bengkulu Utara,73.03,12.91,8.11,11188,72.27
118,Kaur,72.74,13.14,8.41,9365,70.92
119,Seluma,72.71,13.32,8.13,8949,70.27
120,Mukomuko,73.71,12.86,8.56,11075,73.0
121,Lebong,72.59,12.9,8.26,12,72.95
122,Kepahiang,72.26,13.14,8.36,10044,71.38
123,Bengkulu Tengah,72.46,13.46,7.51,10114,70.81
124,Kota Bengkulu,74.43,16.06,11.83,14924,83.38
125,Lampung Barat,73.78,12.29,8.36,10593,71.72
126,Tanggamus,73.87,12.31,7.36,10,69.93
127,Lampung Selatan,74.22,12.64,7.77,11,71.55
128,Lampung Timur,73.95,12.97,8.14,11,72.44
129,Lampung Tengah,74.17,13.04,7.81,12,73.39
130,Lampung Utara,73.91,12.55,8.36,9,70.78
131,Way Kanan,74.11,12.43,7.74,9887,70.51
132,Tulangbawang,73.81,12.29,7.57,11552,71.56
133,Pesawaran,73.8,12.62,7.99,8633,69.46
134,Pringsewu,74.33,12.92,8.42,11016,73.11
135,Mesuji,73.71,11.81,7.11,8947,67.79
136,Tulang Bawang Barat,74.02,12.1,7.79,9162,69.38
137,Pesisir Barat,73.75,12.14,8.7,9102,70.4
138,Kota Bandar Lampung,74.53,14.72,10.97,13092,79.86
139,Kota Metro,75.14,14.77,11.0,12618,79.85
140,Bangka,73.03,13.11,8.32,13146,74.34
141,Belitung,72.52,11.9,8.98,14365,74.49
142,Bangka Barat,71.91,11.73,7.47,13105,71.13
143,Bangka Tengah,73.54,12.12,7.23,13643,72.36
144,Bangka Selatan,71.51,11.59,6.91,12627,69.67
145,Belitung Timur,73.57,11.66,8.9,12536,73.31
146,Kota Pangkal Pinang,75.01,13.19,10.5,16734,80.45
147,Karimun,74.58,12.61,8.69,12756,74.7
148,Bintan,74.82,13.44,8.92,14882,77.5
149,Natuna,74.15,13.93,9.08,15409,78.23
150,Lingga,73.45,12.63,7.35,12485,72.23
151,Kepulauan Anambas,73.5,13.05,7.4,12495,72.8
152,Kota Batam,74.98,13.34,11.19,1899,82.64
153,Kota Tanjung Pinang,74.68,14.15,10.65,16213,81.14
154,Kepulauan Seribu,74.89,12.66,9.03,13523,75.91
155,Kota Jakarta Selatan,76.02,13.66,11.75,24975,86.71
156,Kota Jakarta Timur,75.37,14.06,11.88,18712,84.26
157,Kota Jakarta Pusat,76.34,13.29,11.54,18202,83.29
158,Kota Jakarta Barat,75.81,12.87,11.23,21709,83.85
159,Kota Jakarta Utara,75.07,12.67,10.84,19617,81.85
160,Bogor,71.92,12.64,8.37,11153,73.02
161,Sukabumi,71.83,12.38,7.33,9482,69.71
162,Cianjur,70.79,12.03,7.22,8626,68.18
163,Bandung,74.27,12.73,9.1,11018,74.03
164,Garut,72.07,12.16,7.84,8685,69.22
165,Tasikmalaya,70.19,12.63,7.96,8562,69.38
166,Ciamis,72.57,14.29,8.09,9750,73.12
167,Kuningan,74.29,12.26,7.89,10011,70.99
168,Cirebon,72.76,12.41,7.64,11128,71.81
169,Majalengka,71.05,12.26,7.52,10340,70.76
170,Sumedang,73.19,13.01,8.73,11136,74.02
171,Indramayu,72.46,12.29,6.94,10580,70.19
172,Subang,73.24,11.91,7.45,11537,71.42
173,Purwakarta,71.74,12.18,8.13,12619,73.43
174,Karawang,72.9,12.2,8.04,12392,73.25
175,Bekasi,74.3,13.17,9.57,12123,76.13
176,Bandung Barat,73.1,11.91,8.23,9392,70.33
177,Pangandaran,72.17,12.3,8.04,9406,70.57
178,Kota Bogor,74.45,13.45,10.64,12656,78.36
179,Kota Sukabumi,73.11,13.6,10.37,11799,77.16
180,Kota Bandung,75.04,14.24,11.06,18236,83.29
181,Kota Cirebon,73.08,13.16,10.37,12506,77.45
182,Kota Bekasi,75.79,14.12,11.66,16479,83.06
183,Kota Depok,75.23,13.96,11.58,16279,82.53
184,Kota Cimahi,74.8,13.84,11.39,12883,79.69
185,Kota Tasikmalaya,72.92,13.49,9.54,11063,75.47
186,Kota Banjar,71.8,13.27,8.79,11356,74.45
187,Kabupaten Cilacap,74.73,12.67,7.39,11432,72.04
188,Kabupaten Banyumas,74.2,13.26,7.87,12492,73.96
189,Kabupaten Purbalingga,73.98,12.02,7.34,10964,70.51
190,Kabupaten Banjarnegara,74.5,11.82,6.86,10226,69.16
191,Kabupaten Kebumen,74.98,13.37,7.86,9734,71.88
192,Kabupaten Purworejo,75.37,13.53,8.46,11110,74.35
193,Kabupaten Wonosobo,74.01,11.8,6.89,11577,70.18
194,Kabupaten Magelang,74.44,12.61,7.82,10493,71.56
195,Kabupaten Boyolali,76.23,12.66,8.09,13716,75.41
196,Kabupaten Klaten,77.07,13.41,9.27,12968,77.59
197,Kabupaten Sukoharjo,77.86,13.91,9.84,12319,78.65
198,Kabupaten Wonogiri,76.56,12.52,7.67,10283,71.97
199,Kabupaten Karanganyar,77.72,13.71,9.02,12260,77.31
200,Kabupaten Sragen,75.97,12.92,7.87,13439,75.1
201,Kabupaten Grobogan,75.04,12.46,7.28,11083,71.49
202,Kabupaten Blora,74.71,12.51,7.08,10541,70.63
203,Kabupaten Rembang,74.77,12.15,7.72,11399,71.89
204,Kabupaten Pati,76.39,12.96,7.8,11385,73.59
205,Kabupaten Kudus,76.86,13.26,9.34,12088,76.71
206,Kabupaten Jepara,76.04,12.85,8.26,11306,73.85
207,Kabupaten Demak,75.6,13.34,8.27,11166,74.07
208,Kabupaten Semarang,75.95,13.05,8.07,12943,75.13
209,Kabupaten Temanggung,75.77,12.61,7.5,10108,71.33
210,Kabupaten Kendal,74.58,12.99,7.73,12755,73.86
211,Kabupaten Batang,74.85,12.15,7.07,10470,70.2
212,Kabupaten Pekalongan,73.99,12.44,7.47,11297,71.45
213,Kabupaten Pemalang,73.98,12.01,6.55,9587,68.08
214,Kabupaten Tegal,74.01,12.92,7.34,10537,71.12
215,Kabupaten Brebes,73.95,12.44,6.4,10993,69.71
216,Kota Magelang,77.22,14.4,11.2,13175,81.17
217,Kota Surakarta,77.63,14.9,11.0,15870,83.54
218,Kota Salatiga,77.93,15.44,11.24,16650,84.99
219,Kota Semarang,77.9,15.55,10.81,16420,84.43
220,Kota Pekalongan,74.6,12.87,9.29,14056,76.71
221,Kota Tegal,74.84,13.18,9.24,14013,77.06
222,Kulon Progo,75.35,14.48,9.18,10723,75.82
223,Bantul,74.64,15.61,9.79,16524,81.74
224,Gunung Kidul,74.76,13.39,7.32,10065,71.46
225,Sleman,75.26,16.77,11.01,16976,84.86
226,Kota Yogyakarta,75.52,17.62,12.11,19920,88.61
227,Kabupaten Pacitan,74.58,12.68,7.88,9681,70.94
228,Kabupaten Ponorogo,75.07,13.77,7.78,10658,73.18
229,Kabupaten Trenggalek,75.16,12.62,7.9,10465,71.96
230,Kabupaten Tulungagung,74.99,13.34,8.66,11565,74.65
231,Kabupaten Blitar,75.12,12.65,7.83,11499,72.84
232,Kabupaten Kediri,74.85,13.62,8.24,11952,74.68
233,Kabupaten Malang,75.14,13.48,7.75,10791,73.0
234,Kabupaten Lumajang,74.41,12.16,7.14,9720,69.37
235,Kabupaten Jember,74.02,13.49,6.52,10277,70.42
236,Kabupaten Banyuwangi,73.93,13.12,7.76,12820,73.79
237,Kabupaten Bondowoso,73.19,13.32,6.36,11255,70.56
238,Kabupaten Situbondo,73.22,13.19,6.9,10702,70.65
239,Kabupaten Probolinggo,73.8,12.63,6.29,11756,70.36
240,Kabupaten Pasuruan,74.41,12.77,7.44,11239,71.91
241,Kabupaten Sidoarjo,75.36,14.97,10.78,15311,81.88
242,Kabupaten Mojokerto,74.74,12.97,9.11,13467,76.23
243,Kabupaten Jombang,74.43,13.59,8.77,11999,75.16
244,Kabupaten Nganjuk,74.43,13.17,8.24,12821,74.7
245,Kabupaten Madiun,74.59,13.23,7.95,12259,74.02
246,Kabupaten Magetan,75.19,14.07,8.67,12495,76.3
247,Kabupaten Ngawi,75.01,12.85,7.78,11897,73.28
248,Kabupaten Bojonegoro,74.72,12.92,7.45,10776,71.8
249,Kabupaten Tuban,74.77,12.27,7.4,11174,71.4
250,Kabupaten Lamongan,74.86,14.02,8.34,12019,75.29
