,Daerah,UHH (tahun),HLS (tahun),RLS (tahun),Pengeluaran (ribu rupiah),IPM
251,Kabupaten Gresik,74.24,13.97,10.01,13870,78.44
252,Kabupaten Bangkalan,73.29,11.97,5.99,9438,66.82
253,Kabupaten Sampang,73.49,12.54,5.07,9363,66.19
254,Kabupaten Pamekasan,73.51,13.68,7.15,9420,70.32
255,Kabupaten Sumenep,73.69,13.58,5.94,9807,69.13
256,Kota Kediri,75.74,15.45,10.69,13276,80.97
257,Kota Blitar,74.97,14.57,10.78,14548,80.78
258,Kota Malang,75.32,15.77,10.94,17222,84.0
259,Kota Probolinggo,74.1,13.73,9.56,12999,76.93
260,Kota Pasuruan,74.64,13.66,9.78,14250,78.3
261,Kota Mojokerto,75.8,14.04,11.05,14422,80.9
262,Kota Madiun,75.4,14.44,11.82,17115,83.71
263,Kota Surabaya,75.82,14.85,10.7,18977,83.99
264,Kota Batu,75.14,14.56,9.85,13603,79.07
265,Pandeglang,74.01,13.73,7.15,9151,70.28
266,Lebak,73.8,12.1,6.6,913,67.68
267,Tangerang,75.18,12.87,8.93,12749,75.56
268,Serang,74.62,12.86,7.79,1132,72.63
269,Kota Tangerang,75.3,13.89,10.91,15377,80.98
270,Kota Cilegon,74.81,13.21,10.38,13663,78.24
271,Kota Serang,75.13,12.82,8.91,14088,76.43
272,Kota Tangerang Selatan,75.64,14.68,11.85,16225,83.57
273,Jembrana,74.84,13.02,8.65,12236,74.8
274,Tabanan,75.41,13.04,9.35,14832,77.87
275,Badung,75.73,14.22,10.9,17915,83.0
276,Gianyar,75.45,14.09,9.8,15047,79.69
277,Klungkung,74.61,13.12,8.48,1176,74.18
278,Bangli,73.98,12.52,7.57,1167,71.99
279,Karangasem,73.93,12.63,6.68,10753,70.09
280,Buleleng,74.65,13.27,7.57,13987,74.87
281,Kota Denpasar,75.59,14.11,11.52,20,84.68
282,Lombok Barat,72.37,13.98,6.87,12,72.18
283,Lombok Tengah,71.39,13.87,6.61,11,70.41
284,Lombok Timur,71.72,14.06,7.12,10152,70.65
285,Sumbawa,72.41,13.24,8.52,9981,71.68
286,Dompu,71.54,13.83,8.97,9404,71.77
287,Bima,71.65,13.65,8.29,8963,70.33
288,Sumbawa Barat,72.65,13.66,8.98,12214,74.84
289,Lombok Utara,71.26,13.01,6.39,9785,68.02
290,Kota Mataram,74.65,15.67,9.56,15894,81.15
291,Kota Bima,72.97,15.06,10.95,1174,78.24
292,Sumba Barat,71.16,13.26,6.92,7993,66.82
293,Sumba Timur,71.31,12.86,7.57,10008,69.63
294,Kupang,69.24,13.89,7.42,822,67.51
295,Timor Tengah Selatan,71.02,12.61,6.97,7,65.39
296,Timor Tengah Utara,70.75,13.35,8.16,6889,66.56
297,Belu,73.97,12.31,7.39,7907,67.5
298,Alor,70.55,12.28,8.45,7565,66.82
299,Lembata,73.0,12.46,8.26,7962,68.41
300,Flores Timur,73.57,12.95,8.04,8223,69.24
301,Sikka,73.97,13.66,6.98,8678,69.41
302,Ende,72.74,13.82,8.2,9739,71.77
303,Ngada,74.12,12.74,8.82,935,71.61
304,Manggarai,72.2,13.71,7.63,7903,68.48
305,Rote Ndao,69.55,13.22,7.82,7061,65.79
306,Manggarai Barat,72.59,12.53,7.94,7913,67.84
307,Sumba Tengah,69.21,13.13,7.0,6484,63.63
308,Sumba Barat Daya,68.99,13.1,6.38,708,63.74
309,Nagekeo,72.24,12.59,8.14,8706,69.03
310,Manggarai Timur,72.79,12.59,7.7,6276,65.05
311,Sabu Raijua,66.46,13.18,6.98,5899,61.37
312,Malaka,71.28,12.82,7.13,6569,64.5
313,Kota Kupang,74.66,16.44,11.62,13762,82.77
314,Sambas,74.02,12.72,6.75,11057,70.6
315,Bengkayang,74.2,12.16,7.22,9859,69.53
316,Landak,73.95,12.53,7.24,8423,68.22
317,Mempawah,74.04,12.88,7.2,869,68.91
318,Sanggau,74.01,11.87,7.44,9213,68.73
319,Ketapang,73.58,11.96,7.55,9984,69.61
320,Sintang,74.07,12.3,7.64,9128,69.39
321,Kapuas Hulu,73.33,12.2,7.82,8055,67.86
322,Sekadau,73.93,11.92,7.13,7981,66.83
323,Melawi,73.7,11.34,7.42,9155,67.92
324,Kayong Utara,72.17,12.12,6.35,8594,66.06
325,Kubu Raya,73.27,13.89,7.04,9605,70.5
326,Kota Pontianak,75.07,15.04,10.45,15632,81.63
327,Kota Singkawang,74.42,12.94,8.21,12457,74.13
328,KALIMANTAN TENGAH,73.54,12.76,8.73,11878,73.73
329,Kotawaringin Barat,73.13,12.77,8.66,13798,74.92
330,Kotawaringin Timur,74.22,12.88,8.17,12546,73.99
331,Kapuas,72.75,12.96,7.84,11829,72.4
332,Barito Selatan,72.63,12.8,9.13,12067,74.01
333,Barito Utara,73.58,12.54,8.91,1072,72.71
334,Sukamara,74.12,12.16,8.17,9494,70.35
335,Lamandau,73.31,12.52,8.67,1205,73.44
336,Seruyan,73.09,12.03,8.0,10157,70.24
337,Katingan,73.98,12.98,8.85,11399,73.9
338,Pulang Pisau,72.97,12.51,8.27,10752,71.62
339,Gunung Mas,73.31,12.05,9.25,11462,73.18
340,Barito Timur,72.04,12.87,9.45,12083,74.21
341,Murung Raya,73.23,12.04,7.81,11053,70.91
342,Kota Palangka Raya,74.23,14.99,11.65,14727,81.95
343,Tanah Laut,74.46,12.41,7.92,12198,72.98
344,Kota Baru,73.76,12.07,7.55,1248,72.01
345,Banjar,73.33,13.03,7.94,13301,74.01
346,Barito Kuala,72.28,12.55,7.74,1075,70.67
347,Tapin,74.47,12.33,8.05,12776,73.52
348,Hulu Sungai Selatan,72.52,12.46,7.86,13743,73.21
349,Hulu Sungai Tengah,72.33,12.24,8.29,12782,72.76
350,Hulu Sungai Utara,72.21,13.19,7.77,10491,71.12
351,Tabalong,74.63,12.91,9.14,12507,75.43
352,Tanah Bumbu,74.28,12.6,8.3,12516,73.86
353,Balangan,73.69,12.82,8.03,11888,72.97
354,Kota Banjarmasin,74.88,13.97,10.24,1528,79.98
355,Kota Banjar Baru,74.9,14.85,10.99,14524,81.25
356,Paser,73.89,13.37,8.91,11651,74.56
357,Kutai Barat,73.73,13.25,8.85,11291,73.97
358,Kutai Kartanegara,74.12,13.64,9.26,12323,75.95
359,Kutai Timur,74.33,13.01,9.45,11961,75.33
360,Berau,73.45,13.36,9.56,1362,76.71
361,Penajam Paser Utara,74.03,12.86,8.53,12517,74.33
362,Mahakam Ulu,73.44,12.63,8.49,8696,70.02
363,Kota Balikpapan,75.64,14.24,10.93,16195,82.03
364,Kota Samarinda,75.27,15.39,10.93,1561,82.61
365,Kota Bontang,74.81,13.43,10.92,17659,81.63
366,Malinau,73.25,13.34,9.43,10708,74.0
367,Bulungan,73.83,13.04,9.21,10205,73.2
368,Tana Tidung,73.47,12.39,9.04,8386,70.06
369,Nunukan,73.11,12.68,8.26,7787,68.43
370,Kota Tarakan,74.24,14.21,10.36,11992,77.61
371,Bolaang Mongondow,71.94,11.63,8.36,10915,70.48
372,Minahasa,74.96,14.18,10.11,13027,78.48
373,Kepulauan Sangihe,74.49,12.6,8.64,11946,73.94
374,Kepulauan Talaud,73.25,12.66,9.91,9146,72.22
375,Minahasa Selatan,74.07,12.99,9.41,1209,75.25
376,Minahasa Utara,74.5,7.0,10.3,11958,76.5
377,Bolaang Mongondow Utara,73.41,12.38,8.58,9652,70.97
378,Siau Tagulandang Biaro,74.4,12.03,9.25,8742,70.81
379,Minahasa Tenggara,73.11,12.45,9.13,11034,72.97
380,Bolaang Mongondow Selatan,70.8,12.33,8.17,9593,69.17
381,Bolaang Mongondow Timur,73.25,11.9,8.27,9741,70.09
382,Kota Manado,75.02,14.19,11.44,14822,81.4
383,Kota Bitung,74.22,12.66,9.94,12954,76.33
384,Kota Tomohon,75.28,14.24,10.99,12488,79.29
385,Kota Kotamobagu,74.7,12.9,10.33,11452,76.01
386,Banggai Kepulauan,67.35,13.09,8.62,8066,67.05
387,Banggai,72.09,13.34,8.63,104,72.19
388,Morowali,71.0,13.38,9.37,11708,73.82
389,Poso,72.98,13.74,9.53,9622,73.25
390,Donggala,70.52,12.61,7.99,8766,68.17
391,Toli - Toli,71.09,13.04,8.77,8665,69.68
392,Buol,71.06,13.17,9.09,8678,70.18
393,Parigi Moutong,68.62,12.51,8.04,10471,69.06
394,Tojo Una - Una,70.89,12.37,8.51,855,68.47
395,Sigi,71.11,13.05,9.03,8891,70.28
396,Banggai Laut,70.75,13.03,8.64,847,69.12
397,Morowali Utara,72.19,12.29,8.94,9623,70.74
398,Kota Palu,73.71,16.51,11.74,15501,83.71
399,Kepulauan Selayar,73.27,12.69,8.35,983,71.13
400,Bulukumba,74.01,13.43,8.26,11392,73.64
401,Bantaeng,72.67,12.53,7.09,12304,71.28
402,Jeneponto,73.81,12.12,7.0,9781,68.95
403,Takalar,73.43,12.49,7.66,11239,71.46
404,Gowa,74.03,13.7,8.41,10233,73.01
405,Sinjai,72.83,13.26,7.8,1018,71.2
406,Maros,73.55,13.5,8.03,11795,73.56
407,Pangkajene dan Kepulauan,72.87,12.8,8.31,12241,73.23
408,Barru,72.57,13.62,8.54,11712,73.8
409,Bone,73.2,13.0,7.54,9682,70.25
410,Soppeng,73.47,13.21,8.27,10098,71.94
411,Wajo,73.25,13.31,7.45,13192,73.56
412,Sidenreng Rappang,74.32,13.02,8.2,12739,74.38
413,Pinrang,74.47,13.27,8.3,12559,74.7
414,Enrekang,73.92,13.87,8.94,11636,75.11
415,Luwu,73.3,13.41,8.73,10691,73.23
416,Tana Toraja,74.63,13.88,8.6,8017,71.01
417,Luwu Utara,73.56,12.59,8.14,12513,73.31
418,Luwu Timur,74.32,13.01,8.93,13451,75.84
419,Toraja Utara,74.88,13.42,8.51,8871,71.69
420,Kota Makasar,75.15,15.61,11.56,17889,84.85
421,Kota Parepare,74.44,14.54,10.7,14495,80.36
422,Kota Palopo,74.0,15.12,11.13,13892,80.77
423,Buton,70.36,13.88,8.49,7995,68.96
424,Munal,71.56,14.02,8.53,8703,70.62
425,Konawe,72.78,13.04,9.56,10963,73.88
426,Kolaka,73.54,13.03,9.35,13055,75.73
427,Konawe Selatan,71.72,12.78,8.51,9753,70.64
428,Bombana,70.88,11.9,8.07,9132,68.12
429,Wakatobi,70.76,13.52,8.51,1024,71.45
430,Kolaka Utara,70.62,12.17,8.81,1102,71.11
431,Buton Utara,71.36,13.17,9.12,8289,69.85
432,Konawe Utara,70.53,13.12,9.6,10113,72.11
433,Kolaka Timur,73.11,12.7,8.4,852,69.61
434,Konawe Kepulauan,70.25,12.54,9.45,7564,68.11
435,Muna Barat,71.17,12.62,7.86,8076,67.44
436,Buton Tengah,70.37,13.2,7.34,8003,66.94
437,Buton Selatan,70.14,13.26,7.65,7936,67.19
438,Kota Kendari,75.34,16.91,12.53,15116,85.51
439,Kota Baubau,74.53,15.52,11.02,11207,79.0
440,Boalemo,71.24,12.48,7.3,9941,68.78
441,Gorontalo,70.81,13.21,7.79,10336,70.37
442,Pohuwato,69.4,12.46,7.59,11018,69.3
443,Bone Bolango,70.19,13.67,8.35,11114,71.97
444,Gorontalo Utara,69.65,12.49,7.17,10037,68.0
445,Kota Gorontalo,73.25,14.58,10.4,13351,78.64
446,Majene,70.06,13.71,9.28,10462,72.44
447,Polewali Mandar,70.82,13.48,7.71,9096,69.24
448,Mamasa,72.16,12.54,8.11,8108,68.14
449,Mamuju,71.79,13.26,8.16,10075,71.07
450,Pasangkayu,70.09,12.07,8.12,11649,70.42
451,Mamuju Tengah,69.76,12.66,7.73,8821,67.63
452,Maluku Tenggara Barat,70.19,12.33,9.91,6722,67.04
453,Maluku Tenggara,70.71,12.9,9.79,8174,69.91
454,Maluku Tengah,70.83,14.37,9.78,10788,74.34
455,Buru,70.19,13.23,9.01,10879,72.11
456,Kepulauan Aru,70.27,12.36,8.97,8133,68.19
457,Seram Bagian Barat,70.88,13.69,9.35,9324,71.68
458,Seram Bagian Timur,68.33,12.91,8.82,1002,69.84
459,Maluku Barat Daya,69.3,12.7,8.92,7223,66.71
460,Buru Selatan,70.11,12.84,8.23,8108,67.68
461,Kota Ambon,72.86,16.07,12.22,14692,82.84
462,Kota Tual,71.32,14.01,10.66,7825,71.67
463,Halmahera Barat,70.46,13.24,8.58,8046,68.56
464,Halmahera Tengah,70.19,13.23,9.19,8675,69.95
465,Kepulauan Sula,68.54,12.97,9.04,7718,67.49
466,Halmahera Selatan,70.25,13.03,8.17,78831,67.55
467,Halmahera Utara,71.74,13.68,8.65,8152,69.79
468,Halmahera Timur,71.36,12.87,8.66,865,69.48
469,Pulau Morotai,70.81,12.99,7.55,7141,65.93
470,Pulau Taliabu,67.04,12.87,7.97,6939,64.31
471,Kota Ternate,72.55,15.78,12.07,14042,81.79
472,Kota Tidore Kepulauan,72.2,14.48,9.97,9034,73.4
473,Fakfak,71.44,14.78,9.17,7851,70.85
474,Kaimana,68.96,12.5,8.8,8749,68.31
475,Teluk Wondama,65.32,11.9,7.27,849,63.84
476,Teluk Bintuni,67.75,12.44,8.51,10324,69.01
477,Manokwari,72.25,13.78,8.54,12566,74.52
478,Sorong Selatan,67.11,13.28,7.62,6727,63.98
479,Sorong,69.88,13.92,8.61,7984,68.89
480,Raja Ampat,66.98,12.11,8.24,8483,66.0
481,Tambrauw,65.7,12.36,5.71,5302,57.53
482,Maybrat,65.82,13.49,7.32,5669,61.29
483,Manokwari Selatan,68.09,12.56,6.96,5948,61.55
484,Pegunungan Arfak,67.71,11.79,5.51,5438,57.82
485,Kota Sorong,72.83,14.42,11.5,14133,80.11
486,Merauke,71.27,14.47,9.25,10747,74.0
487,Jayawijaya,69.79,12.84,5.98,8159,64.81
488,Jayapura,70.23,14.58,10.32,10671,74.74
489,Nabire,69.82,12.64,10.33,9381,71.36
490,Kepulauan Yapen,70.72,12.81,9.7,8091,69.62
491,Biak Numfor,70.75,14.22,10.54,10229,74.45
492,Paniai,69.49,10.53,4.79,6977,58.83
493,Puncak Jaya,67.77,7.51,4.23,5731,51.49
494,Mimika,72.83,12.96,10.47,12076,75.91
495,Boven Digoel,68.9,11.43,9.25,8396,67.32
496,Mappi,66.23,11.04,6.95,6821,60.71
497,Asmat,67.84,9.7,5.58,6057,56.85
498,Yahukimo,66.42,8.04,4.34,5351,51.19
499,Pegunungan Bintang,65.93,6.78,3.37,5849,48.51
500,Tolikara,67.03,9.02,3.68,5397,51.74
501,Sarmi,69.68,12.33,9.36,7204,67.0
502,Keerom,69.73,12.46,8.57,9545,69.25
503,Waropen,69.54,12.84,9.41,7335,67.67
504,Supiori,69.37,13.19,9.2,6259,65.84
505,Mamberamo Raya,68.75,11.83,6.28,5105,58.49
506,Nduga,63.88,4.33,1.71,4352,37.68
507,Lanny Jaya,67.19,9.27,3.71,4751,50.81
508,Mamberamo Tengah,68.93,9.62,3.63,4855,51.98
509,Yalimo,65.95,9.66,3.34,5015,50.87
510,Puncak,66.77,5.59,2.19,5975,44.71
511,Dogiyai,66.49,10.62,4.97,6182,56.74
512,Intan Jaya,66.68,7.69,3.27,614,50.39
513,Deiyai,66.52,9.85,3.27,5104,51.4
514,Kota Jayapura,71.76,15.26,11.84,15272,81.51
